119 3 3
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000206262 0.111483 -0.0562064
-0.209858 2.00923 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000206262 0.111483 -0.0562064
-0.209858 2.00923 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000205815 0.111483 -0.0562054
-0.209858 2.00924 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000205815 0.111483 -0.0562054
-0.209858 2.00924 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000206262 0.111483 -0.0562064
-0.209858 2.00923 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000206262 0.111483 -0.0562064
-0.209858 2.00923 -0.209855
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
-0.000117332 0.102557 -0.0691682
-0.209858 1.81453 -0.209855
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000184953 0.108697 -0.07324
-0.314788 1.7096 -0.314782
-0.000249684 0.114375 -0.0779308
-0.419717 1.60467 -0.419709
